0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.15.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\project\e-paper\e-paper\e-paper\.npmrc
5 silly config load:file:C:\Users\rakib\.npmrc
6 silly config load:file:C:\Users\rakib\.npm-global\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:C:\project\e-paper\e-paper\e-paper\UsersmynameAppDataRoamingnpm-cache\_logs\2025-05-18T07_21_22_094Z-
10 verbose logfile C:\project\e-paper\e-paper\e-paper\UsersmynameAppDataRoamingnpm-cache\_logs\2025-05-18T07_21_22_094Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly reify moves {}
15 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@tailwindcss\oxide-wasm32-wasi
16 silly reify mark deleted [
16 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
17 silly audit   '@esbuild/freebsd-arm64': [ '0.25.4' ],
17 silly audit   '@esbuild/freebsd-x64': [ '0.25.4' ],
17 silly audit   '@esbuild/linux-arm': [ '0.25.4' ],
17 silly audit   '@esbuild/linux-arm64': [ '0.25.4' ],
17 silly audit   '@esbuild/linux-ia32': [ '0.25.4' ],
17 silly audit   '@esbuild/linux-loong64': [ '0.25.4' ],
17 silly audit   '@esbuild/linux-mips64el': [ '0.25.4' ],
17 silly audit   '@esbuild/linux-ppc64': [ '0.25.4' ],
17 silly audit   '@esbuild/linux-riscv64': [ '0.25.4' ],
17 silly audit   '@esbuild/linux-s390x': [ '0.25.4' ],
17 silly audit   '@esbuild/linux-x64': [ '0.25.4' ],
17 silly audit   '@esbuild/netbsd-arm64': [ '0.25.4' ],
17 silly audit   '@esbuild/netbsd-x64': [ '0.25.4' ],
17 silly audit   '@esbuild/openbsd-arm64': [ '0.25.4' ],
17 silly audit   '@esbuild/openbsd-x64': [ '0.25.4' ],
17 silly audit   '@esbuild/sunos-x64': [ '0.25.4' ],
17 silly audit   '@esbuild/win32-arm64': [ '0.25.4' ],
17 silly audit   '@esbuild/win32-ia32': [ '0.25.4' ],
17 silly audit   '@esbuild/win32-x64': [ '0.25.4' ],
17 silly audit   '@eslint-community/eslint-utils': [ '4.7.0' ],
17 silly audit   'eslint-visitor-keys': [ '3.4.3', '4.2.0' ],
17 silly audit   '@eslint-community/regexpp': [ '4.12.1' ],
17 silly audit   '@eslint/config-array': [ '0.20.0' ],
17 silly audit   '@eslint/config-helpers': [ '0.2.2' ],
17 silly audit   '@eslint/core': [ '0.13.0' ],
17 silly audit   '@eslint/eslintrc': [ '3.3.1' ],
17 silly audit   '@eslint/js': [ '9.26.0' ],
17 silly audit   '@eslint/object-schema': [ '2.1.6' ],
17 silly audit   '@eslint/plugin-kit': [ '0.2.8' ],
17 silly audit   '@fastify/busboy': [ '2.1.1' ],
17 silly audit   '@humanfs/core': [ '0.19.1' ],
17 silly audit   '@humanfs/node': [ '0.16.6' ],
17 silly audit   '@humanwhocodes/retry': [ '0.3.1', '0.4.3' ],
17 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
17 silly audit   '@img/sharp-darwin-arm64': [ '0.34.1' ],
17 silly audit   '@img/sharp-darwin-x64': [ '0.34.1' ],
17 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.1.0' ],
17 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.1.0' ],
17 silly audit   '@img/sharp-libvips-linux-arm': [ '1.1.0' ],
17 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.1.0' ],
17 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.1.0' ],
17 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.1.0' ],
17 silly audit   '@img/sharp-libvips-linux-x64': [ '1.1.0' ],
17 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.1.0' ],
17 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.1.0' ],
17 silly audit   '@img/sharp-linux-arm': [ '0.34.1' ],
17 silly audit   '@img/sharp-linux-arm64': [ '0.34.1' ],
17 silly audit   '@img/sharp-linux-s390x': [ '0.34.1' ],
17 silly audit   '@img/sharp-linux-x64': [ '0.34.1' ],
17 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.1' ],
17 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.1' ],
17 silly audit   '@img/sharp-wasm32': [ '0.34.1' ],
17 silly audit   '@img/sharp-win32-ia32': [ '0.34.1' ],
17 silly audit   '@img/sharp-win32-x64': [ '0.34.1' ],
17 silly audit   '@isaacs/cliui': [ '8.0.2' ],
17 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
17 silly audit   '@jridgewell/gen-mapping': [ '0.3.8' ],
17 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
17 silly audit   '@jridgewell/set-array': [ '1.2.1' ],
17 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.0' ],
17 silly audit   '@mapbox/node-pre-gyp': [ '2.0.0' ],
17 silly audit   '@modelcontextprotocol/sdk': [ '1.11.2' ],
17 silly audit   '@mui/core-downloads-tracker': [ '7.1.0' ],
17 silly audit   '@mui/icons-material': [ '7.1.0' ],
17 silly audit   '@mui/material': [ '7.1.0' ],
17 silly audit   'react-is': [ '19.1.0', '16.13.1' ],
17 silly audit   '@mui/private-theming': [ '7.1.0' ],
17 silly audit   '@mui/styled-engine': [ '7.1.0' ],
17 silly audit   '@mui/system': [ '7.1.0' ],
17 silly audit   '@mui/types': [ '7.4.2' ],
17 silly audit   '@mui/utils': [ '7.1.0' ],
17 silly audit   '@mui/x-data-grid': [ '8.3.1' ],
17 silly audit   '@mui/x-date-pickers': [ '8.3.1' ],
17 silly audit   '@mui/x-internals': [ '8.3.1' ],
17 silly audit   '@napi-rs/wasm-runtime': [ '0.2.9' ],
17 silly audit   '@next/env': [ '15.3.2' ],
17 silly audit   '@next/eslint-plugin-next': [ '15.3.2' ],
17 silly audit   '@next/swc-darwin-arm64': [ '15.3.2' ],
17 silly audit   '@next/swc-darwin-x64': [ '15.3.2' ],
17 silly audit   '@next/swc-linux-arm64-gnu': [ '15.3.2' ],
17 silly audit   '@next/swc-linux-arm64-musl': [ '15.3.2' ],
17 silly audit   '@next/swc-linux-x64-gnu': [ '15.3.2' ],
17 silly audit   '@next/swc-linux-x64-musl': [ '15.3.2' ],
17 silly audit   '@next/swc-win32-arm64-msvc': [ '15.3.2' ],
17 silly audit   '@next/swc-win32-x64-msvc': [ '15.3.2' ],
17 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
17 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
17 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
17 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
17 silly audit   '@panva/hkdf': [ '1.2.1' ],
17 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
17 silly audit   '@popperjs/core': [ '2.11.8' ],
17 silly audit   '@rollup/pluginutils': [ '5.1.4' ],
17 silly audit   picomatch: [ '4.0.2', '2.3.1' ],
17 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.40.2' ],
17 silly audit   '@rollup/rollup-android-arm64': [ '4.40.2' ],
17 silly audit   '@rollup/rollup-darwin-arm64': [ '4.40.2' ],
17 silly audit   '@rollup/rollup-darwin-x64': [ '4.40.2' ],
17 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.40.2' ],
17 silly audit   '@rollup/rollup-freebsd-x64': [ '4.40.2' ],
17 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.40.2' ],
17 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.40.2' ],
17 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.40.2' ],
17 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.40.2' ],
17 silly audit   '@rollup/rollup-linux-loongarch64-gnu': [ '4.40.2' ],
17 silly audit   '@rollup/rollup-linux-powerpc64le-gnu': [ '4.40.2' ],
17 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.40.2' ],
17 silly audit   '@rollup/rollup-linux-riscv64-musl': [ '4.40.2' ],
17 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.40.2' ],
17 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.40.2' ],
17 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.40.2' ],
17 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.40.2' ],
17 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.40.2' ],
17 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.40.2' ],
17 silly audit   '@rtsao/scc': [ '1.1.0' ],
17 silly audit   '@rushstack/eslint-patch': [ '1.11.0' ],
17 silly audit   '@sinclair/typebox': [ '0.25.24' ],
17 silly audit   '@standard-schema/spec': [ '1.0.0' ],
17 silly audit   '@swc/counter': [ '0.1.3' ],
17 silly audit   '@swc/helpers': [ '0.5.15' ],
17 silly audit   '@tailwindcss/node': [ '4.1.6' ],
17 silly audit   '@tailwindcss/oxide': [ '4.1.6' ],
17 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.1.6' ],
17 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.1.6' ],
17 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.1.6' ],
17 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.1.6' ],
17 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.1.6' ],
17 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.1.6' ],
17 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.1.6' ],
17 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.1.6' ],
17 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.1.6' ],
17 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.1.6' ],
17 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.1.6' ],
17 silly audit   '@tailwindcss/postcss': [ '4.1.6' ],
17 silly audit   '@tanstack/query-core': [ '5.76.0' ],
17 silly audit   '@tanstack/react-query': [ '5.76.1' ],
17 silly audit   '@toolpad/core': [ '0.15.0' ],
17 silly audit   '@types/node': [ '22.15.18', '16.18.11' ],
17 silly audit   '@vitejs/plugin-react': [ '4.4.1' ],
17 silly audit   fdir: [ '6.4.4' ],
17 silly audit   'path-to-regexp': [ '6.3.0', '6.1.0', '1.9.0', '8.2.0' ],
17 silly audit   vite: [ '6.3.5' ],
17 silly audit   yaml: [ '2.8.0', '2.5.1', '1.10.2' ],
17 silly audit   '@toolpad/utils': [ '0.15.0' ],
17 silly audit   '@tootallnate/once': [ '2.0.0' ],
17 silly audit   '@ts-morph/common': [ '0.11.1' ],
17 silly audit   mkdirp: [ '1.0.4', '3.0.1' ],
17 silly audit   '@tsconfig/node10': [ '1.0.11' ],
17 silly audit   '@tsconfig/node12': [ '1.0.11' ],
17 silly audit   '@tsconfig/node14': [ '1.0.3' ],
17 silly audit   '@tsconfig/node16': [ '1.0.4' ],
17 silly audit   '@tybys/wasm-util': [ '0.9.0' ],
17 silly audit   '@types/babel__core': [ '7.20.5' ],
17 silly audit   '@types/babel__generator': [ '7.27.0' ],
17 silly audit   '@types/babel__template': [ '7.4.4' ],
17 silly audit   '@types/babel__traverse': [ '7.20.7' ],
17 silly audit   '@types/estree': [ '1.0.7' ],
17 silly audit   '@types/json-schema': [ '7.0.15' ],
17 silly audit   '@types/json5': [ '0.0.29' ],
17 silly audit   '@types/parse-json': [ '4.0.2' ],
17 silly audit   '@types/prop-types': [ '15.7.14' ],
17 silly audit   '@types/react': [ '19.1.4' ],
17 silly audit   '@types/react-transition-group': [ '4.4.12' ],
17 silly audit   '@typescript-eslint/eslint-plugin': [ '8.32.1' ],
17 silly audit   ignore: [ '7.0.4', '5.3.2' ],
17 silly audit   '@typescript-eslint/parser': [ '8.32.1' ],
17 silly audit   '@typescript-eslint/scope-manager': [ '8.32.1' ],
17 silly audit   '@typescript-eslint/type-utils': [ '8.32.1' ],
17 silly audit   '@typescript-eslint/types': [ '8.32.1' ],
17 silly audit   '@typescript-eslint/typescript-estree': [ '8.32.1' ],
17 silly audit   'brace-expansion': [ '2.0.1', '1.1.11' ],
17 silly audit   'fast-glob': [ '3.3.3', '3.3.1' ],
17 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
17 silly audit   minimatch: [ '9.0.5', '3.1.2' ],
17 silly audit   '@typescript-eslint/utils': [ '8.32.1' ],
17 silly audit   '@typescript-eslint/visitor-keys': [ '8.32.1' ],
17 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.7.2' ],
17 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.7.2' ],
17 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.7.2' ],
17 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.7.2' ],
17 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.7.2' ],
17 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.7.2' ],
17 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.7.2' ],
17 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.7.2' ],
17 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.7.2' ],
17 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.7.2' ],
17 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.7.2' ],
17 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.7.2' ],
17 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.7.2' ],
17 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.7.2' ],
17 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.7.2' ],
17 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.7.2' ],
17 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.7.2' ],
17 silly audit   '@vercel/build-utils': [ '10.5.1' ],
17 silly audit   '@vercel/error-utils': [ '2.0.3' ],
17 silly audit   '@vercel/fun': [ '1.1.6' ],
17 silly audit   chownr: [ '2.0.0', '3.0.0' ],
17 silly audit   debug: [ '4.3.4', '4.4.1', '3.2.7' ],
17 silly audit   ms: [ '2.1.2', '2.1.1', '2.1.3' ],
17 silly audit   'lru-cache': [ '6.0.0', '5.1.1', '10.4.3' ],
17 silly audit   minipass: [ '5.0.0', '3.3.6', '7.1.2' ],
17 silly audit   minizlib: [ '2.1.2', '3.0.2' ],
17 silly audit   tar: [ '6.2.1', '7.4.3' ],
17 silly audit   yallist: [ '4.0.0', '3.1.1', '5.0.0' ],
17 silly audit   '@vercel/gatsby-plugin-vercel-analytics': [ '1.0.11' ],
17 silly audit   '@vercel/gatsby-plugin-vercel-builder': [ '2.0.81' ],
17 silly audit   esbuild: [ '0.14.47', '0.25.4' ],
17 silly audit   '@vercel/go': [ '3.2.1' ],
17 silly audit   '@vercel/hydrogen': [ '1.2.0' ],
17 silly audit   '@vercel/next': [ '4.7.11' ],
17 silly audit   '@vercel/nft': [ '0.29.2' ],
17 silly audit   'resolve-from': [ '5.0.0', '4.0.0' ],
17 silly audit   '@vercel/node': [ '5.1.16' ],
17 silly audit   arg: [ '4.1.3', '5.0.2', '4.1.0' ],
17 silly audit   'async-listen': [ '3.0.0', '1.2.0', '3.0.1' ],
17 silly audit   'node-fetch': [ '2.6.9', '2.6.7' ],
17 silly audit   'ts-node': [ '10.9.1' ],
17 silly audit   typescript: [ '4.9.5', '5.8.3' ],
17 silly audit   '@vercel/python': [ '4.7.2' ],
17 silly audit   '@vercel/redwood': [ '2.3.1' ],
17 silly audit   '@vercel/remix-builder': [ '5.4.6' ],
17 silly audit   '@vercel/ruby': [ '2.2.0' ],
17 silly audit   '@vercel/static-build': [ '2.7.7' ],
17 silly audit   '@vercel/static-config': [ '3.0.0' ],
17 silly audit   ajv: [ '8.6.3', '6.12.6' ],
17 silly audit   'json-schema-traverse': [ '1.0.0', '0.4.1' ],
17 silly audit   abbrev: [ '3.0.1' ],
17 silly audit   accepts: [ '2.0.0' ],
17 silly audit   acorn: [ '8.14.1' ],
17 silly audit   'acorn-import-attributes': [ '1.9.5' ],
17 silly audit   'acorn-jsx': [ '5.3.2' ],
17 silly audit   'acorn-walk': [ '8.3.4' ],
17 silly audit   'agent-base': [ '7.1.3' ],
17 silly audit   'ansi-regex': [ '6.1.0', '5.0.1' ],
17 silly audit   'ansi-styles': [ '4.3.0', '6.2.1' ],
17 silly audit   'any-promise': [ '1.3.0' ],
17 silly audit   argparse: [ '2.0.1' ],
17 silly audit   'aria-query': [ '5.3.2' ],
17 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
17 silly audit   'array-includes': [ '3.1.8' ],
17 silly audit   'array.prototype.findlast': [ '1.2.5' ],
17 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
17 silly audit   'array.prototype.flat': [ '1.3.3' ],
17 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
17 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
17 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
17 silly audit   'ast-types-flow': [ '0.0.8' ],
17 silly audit   'async-function': [ '1.0.0' ],
17 silly audit   'async-sema': [ '3.1.1' ],
17 silly audit   asynckit: [ '0.4.0' ],
17 silly audit   'available-typed-arrays': [ '1.0.7' ],
17 silly audit   'axe-core': [ '4.10.3' ],
17 silly audit   axios: [ '1.9.0' ],
17 silly audit   'axobject-query': [ '4.1.0' ],
17 silly audit   'babel-plugin-macros': [ '3.1.0' ],
17 silly audit   'balanced-match': [ '1.0.2' ],
17 silly audit   bindings: [ '1.5.0' ],
17 silly audit   'body-parser': [ '2.2.0' ],
17 silly audit   braces: [ '3.0.3' ],
17 silly audit   browserslist: [ '4.24.5' ],
17 silly audit   'buffer-crc32': [ '0.2.13' ],
17 silly audit   busboy: [ '1.6.0' ],
17 silly audit   bytes: [ '3.1.2', '3.1.0' ],
17 silly audit   'call-bind': [ '1.0.8' ],
17 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
17 silly audit   'call-bound': [ '1.0.4' ],
17 silly audit   callsites: [ '3.1.0' ],
17 silly audit   'caniuse-lite': [ '1.0.30001718' ],
17 silly audit   chalk: [ '4.1.2', '5.4.1' ],
17 silly audit   chokidar: [ '4.0.0' ],
17 silly audit   'cjs-module-lexer': [ '1.2.3' ],
17 silly audit   'client-only': [ '0.0.1' ],
17 silly audit   clipboardy: [ '4.0.0' ],
17 silly audit   clsx: [ '2.1.1' ],
17 silly audit   'code-block-writer': [ '10.1.1' ],
17 silly audit   color: [ '4.2.3' ],
17 silly audit   'color-convert': [ '2.0.1' ],
17 silly audit   'color-name': [ '1.1.4' ],
17 silly audit   'color-string': [ '1.9.1' ],
17 silly audit   'combined-stream': [ '1.0.8' ],
17 silly audit   'concat-map': [ '0.0.1' ],
17 silly audit   consola: [ '3.4.2' ],
17 silly audit   'content-disposition': [ '1.0.0' ],
17 silly audit   'content-type': [ '1.0.5', '1.0.4' ],
17 silly audit   'convert-hrtime': [ '3.0.0' ],
17 silly audit   cookie: [ '0.7.2' ],
17 silly audit   'cookie-signature': [ '1.2.2' ],
17 silly audit   cors: [ '2.8.5' ],
17 silly audit   cosmiconfig: [ '7.1.0' ],
17 silly audit   'create-require': [ '1.1.1' ],
17 silly audit   'cross-spawn': [ '7.0.6' ],
17 silly audit   csstype: [ '3.1.3' ],
17 silly audit   'damerau-levenshtein': [ '1.0.8' ],
17 silly audit   'data-view-buffer': [ '1.0.2' ],
17 silly audit   'data-view-byte-length': [ '1.0.2' ],
17 silly audit   'data-view-byte-offset': [ '1.0.1' ],
17 silly audit   dayjs: [ '1.11.13' ],
17 silly audit   'deep-is': [ '0.1.4' ],
17 silly audit   'define-data-property': [ '1.1.4' ],
17 silly audit   'define-properties': [ '1.2.1' ],
17 silly audit   'delayed-stream': [ '1.0.0' ],
17 silly audit   depd: [ '2.0.0', '1.1.2' ],
17 silly audit   'detect-libc': [ '2.0.4' ],
17 silly audit   diff: [ '4.0.2' ],
17 silly audit   doctrine: [ '2.1.0' ],
17 silly audit   'dom-helpers': [ '5.2.1' ],
17 silly audit   'dunder-proto': [ '1.0.1' ],
17 silly audit   eastasianwidth: [ '0.2.0' ],
17 silly audit   'edge-runtime': [ '2.5.9' ],
17 silly audit   picocolors: [ '1.0.0', '1.1.1' ],
17 silly audit   'signal-exit': [ '4.0.2', '4.1.0' ],
17 silly audit   'ee-first': [ '1.1.1' ],
17 silly audit   'electron-to-chromium': [ '1.5.155' ],
17 silly audit   'emoji-regex': [ '9.2.2', '8.0.0' ],
17 silly audit   encodeurl: [ '2.0.0' ],
17 silly audit   'end-of-stream': [ '1.1.0' ],
17 silly audit   once: [ '1.3.3', '1.4.0' ],
17 silly audit   'enhanced-resolve': [ '5.18.1' ],
17 silly audit   'error-ex': [ '1.3.2' ],
17 silly audit   'is-arrayish': [ '0.2.1', '0.3.2' ],
17 silly audit   'es-abstract': [ '1.23.9' ],
17 silly audit   'es-define-property': [ '1.0.1' ],
17 silly audit   'es-errors': [ '1.3.0' ],
17 silly audit   'es-iterator-helpers': [ '1.2.1' ],
17 silly audit   'es-module-lexer': [ '1.4.1' ],
17 silly audit   'es-object-atoms': [ '1.1.1' ],
17 silly audit   'es-set-tostringtag': [ '2.1.0' ],
17 silly audit   'es-shim-unscopables': [ '1.1.0' ],
17 silly audit   'es-to-primitive': [ '1.3.0' ],
17 silly audit   'esbuild-android-64': [ '0.14.47' ],
17 silly audit   'esbuild-android-arm64': [ '0.14.47' ],
17 silly audit   'esbuild-darwin-64': [ '0.14.47' ],
17 silly audit   'esbuild-darwin-arm64': [ '0.14.47' ],
17 silly audit   'esbuild-freebsd-64': [ '0.14.47' ],
17 silly audit   'esbuild-freebsd-arm64': [ '0.14.47' ],
17 silly audit   'esbuild-linux-32': [ '0.14.47' ],
17 silly audit   'esbuild-linux-64': [ '0.14.47' ],
17 silly audit   'esbuild-linux-arm': [ '0.14.47' ],
17 silly audit   'esbuild-linux-arm64': [ '0.14.47' ],
17 silly audit   'esbuild-linux-mips64le': [ '0.14.47' ],
17 silly audit   'esbuild-linux-ppc64le': [ '0.14.47' ],
17 silly audit   'esbuild-linux-riscv64': [ '0.14.47' ],
17 silly audit   'esbuild-linux-s390x': [ '0.14.47' ],
17 silly audit   'esbuild-netbsd-64': [ '0.14.47' ],
17 silly audit   'esbuild-openbsd-64': [ '0.14.47' ],
17 silly audit   'esbuild-sunos-64': [ '0.14.47' ],
17 silly audit   'esbuild-windows-32': [ '0.14.47' ],
17 silly audit   'esbuild-windows-64': [ '0.14.47' ],
17 silly audit   'esbuild-windows-arm64': [ '0.14.47' ],
